Wavelength,ref
5.754991592,0.0565701
5.761387526,0.0571046
5.767794367,0.0575168
5.774218806,0.0565944
5.780654231,0.0558123
5.787107366,0.055197
5.793571569,0.0546902
5.800053592,0.0543466
5.806550137,0.0539338
5.813057872,0.0538422
5.819583597,0.0541097
5.826120596,0.0537125
5.832675699,0.0528623
5.83924216,0.0522643
5.84582684,0.0520181
5.852422962,0.0521148
5.859037419,0.052507
5.865666844,0.0527932
5.87230784,0.0531557
5.878967348,0.054393
5.885638512,0.0546959
5.892328306,0.0548101
5.899029846,0.0552108
5.905750134,0.0550191
5.912482255,0.0553567
5.919233246,0.0559611
5.925999672,0.0566737
5.932778065,0.0580347
5.93957551,0.0587368
5.946385014,0.0580411
5.953213694,0.0577196
5.960054523,0.0577761
5.966914652,0.0581828
5.973787023,0.0578874
5.980678819,0.0574762
5.98758295,0.0574058
5.994506634,0.0566238
6.001442747,0.055587
6.008398539,0.0551127
6.015370475,0.0546236
6.022354982,0.0536581
6.029359362,0.0528184
6.036376412,0.0525224
6.043413465,0.0532416
6.050463284,0.0533513
6.057533239,0.0515419
6.064616058,0.0508011
6.071719147,0.050886
6.078835198,0.0503905
6.085971653,0.0498464
6.093124883,0.0498416
6.100291228,0.0501578
6.10747818,0.0510543
6.114678347,0.0519971
6.121899258,0.0519538
6.129133488,0.0521113
6.1363886,0.0528965
6.143657135,0.0537881
6.150946692,0.0545775
6.158253569,0.0554887
6.165574024,0.0559779
6.172915715,0.0563198
6.180271091,0.0572655
6.187647846,0.0578655
6.195038394,0.0574783
6.202450464,0.0572477
6.209876436,0.0571139
6.217324076,0.056812
6.224789602,0.056268
6.232269194,0.0556598
6.239770676,0.0549808
6.247286335,0.0541774
6.254824033,0.0533226
6.262376021,0.052521
6.269950198,0.0516934
6.277538778,0.0508653
6.2851497,0.0500317
6.292775139,0.0492414
6.300423073,0.0485772
6.30808962,0.0480626
6.315770859,0.0476563
6.323474825,0.0473944
6.331193601,0.0473514
6.338935262,0.0479382
6.34669185,0.0484298
6.354471483,0.0482683
6.362266163,0.0488447
6.370084047,0.0500396
6.3779171,0.0508112
6.385773518,0.0516164
6.393649316,0.0526636
6.401540467,0.0540957
6.409455228,0.0564671
6.417385467,0.0577562
6.425339483,0.0573777
6.433309101,0.0574439
6.441302663,0.0574697
6.449311955,0.0574683
6.457345359,0.0573576
6.465394622,0.0571641
6.473468167,0.0569645
6.481561901,0.0566777
6.489671688,0.0564195
6.497806016,0.0549363
6.505956528,0.0528421
6.514131757,0.0518134
6.522323304,0.050946
6.530539743,0.0495695
6.538772633,0.0484993
6.547030594,0.0477734
6.55530944,0.0470227
6.563604942,0.0465009
6.571925785,0.0463355
6.580263421,0.0456808
6.588626581,0.0453057
6.597006674,0.0452982
6.605412475,0.0453883
6.61383535,0.0459152
6.622284119,0.0468362
6.630750104,0.048409
6.63924217,0.0496486
6.647756017,0.0496262
6.656287296,0.04978
6.664844942,0.0504736
6.673420168,0.0510921
6.682021953,0.0513001
6.690641465,0.0505471
6.699287732,0.0496431
6.707951874,0.0485942
6.716642968,0.0465858
6.725352089,0.0437057
6.734088359,0.0404269
6.742847356,0.0369201
6.75162461,0.033518
6.760429314,0.0306976
6.769252431,0.0286116
6.778103202,0.0270874
6.786972542,0.0280947
6.795869742,0.030122
6.80478567,0.030112
6.813729665,0.0299552
6.822692548,0.0304808
6.831683709,0.0317419
6.8406986,0.0332774
6.849732621,0.0340827
6.858795239,0.034533
6.867877153,0.0346703
6.876987879,0.0344682
6.886118068,0.034845
6.895277287,0.0353944
6.904456136,0.0358188
6.913664235,0.0359032
6.922896928,0.0357308
6.932149507,0.0354733
6.94143167,0.0352561
6.950733893,0.0352928
6.960065926,0.0355038
6.969418193,0.0354623
6.978800498,0.0358804
6.988203214,0.0369219
6.997636198,0.0382451
7.007094683,0.0397024
7.016573849,0.041448
7.026083633,0.0433339
7.035614279,0.0454622
7.045175781,0.0479591
7.054758329,0.0498502
7.06437197,0.0514083
7.074006845,0.0531069
7.083673054,0.0546643
7.093360685,0.0559711
7.103079895,0.0570018
7.112825776,0.0577735
7.122593365,0.0579452
7.132392904,0.0576765
7.142214344,0.0572805
7.152067985,0.0564247
7.161943723,0.0551635
7.171851916,0.05346
7.181782403,0.0511721
7.191745602,0.0488846
7.201731296,0.0465624
7.21174996,0.0436305
7.221791322,0.0400546
7.231865915,0.0362422
7.241968657,0.0329058
7.252094405,0.0311812
7.262253782,0.0310744
7.272436375,0.0318934
7.282652867,0.032913
7.292892784,0.0336326
7.303166872,0.0341919
7.3134646,0.0347705
7.323796773,0.0355862
7.334158182,0.0365957
7.344543555,0.03748
7.354963792,0.0383167
7.365408213,0.0393441
7.37588778,0.040609
7.386391755,0.0419705
7.396931161,0.0434215
7.4074952,0.0451296
7.418094959,0.0470249
7.428725097,0.0489736
7.43938021,0.0508234
7.450071483,0.0524159
7.460787964,0.0537653
7.471540901,0.0548136
7.48231928,0.0554937
7.493134416,0.0557728
7.503975231,0.0555717
7.514853107,0.0548721
7.525756903,0.0538528
7.536698067,0.0525992
7.547671091,0.0511777
7.5586704,0.0495812
7.569707544,0.0478687
7.580771222,0.0460855
7.591873052,0.0444055
7.603001665,0.042999
7.61416875,0.0417824
7.625362872,0.0407081
7.636595789,0.039889
7.647856,0.0392735
7.659155333,0.0388299
7.670488104,0.0388522
7.68184856,0.0393325
7.693248636,0.0400846
7.704676662,0.041038
7.716144644,0.0421538
7.727640844,0.0435584
7.739177341,0.0451672
7.750742327,0.0468456
7.762347955,0.0484909
7.773982347,0.0500421
7.785657728,0.0515334
7.797368232,0.0529867
7.809107919,0.0542773
7.820889126,0.0552773
7.832699798,0.055961
7.844552351,0.0564111
7.856434656,0.056652
7.868359203,0.0567235
7.880313794,0.0565842
7.892310995,0.0562926
7.904344781,0.0557496
7.916409054,0.0549062
7.928516495,0.0538781
7.940654723,0.0526735
7.952836498,0.0513684
7.965049363,0.0501432
7.977306159,0.0490795
7.989594352,0.0481234
8.001926864,0.0471566
8.014291084,0.0462693
8.026700015,0.045545
8.039147432,0.0450028
8.051627033,0.0446644
8.064151942,0.0446204
8.076709355,0.0447808
8.089312481,0.0452027
8.101948438,0.0458787
8.114630517,0.0467823
8.127345755,0.0479478
8.140107531,0.0492168
8.1529028,0.0504894
8.165745026,0.0518424
8.178627773,0.0531738
8.191544524,0.054505
8.20450887,0.055816
8.217507564,0.0570216
8.230554287,0.058051
8.243635707,0.0588344
8.256765594,0.059424
8.269930533,0.0599156
8.283144381,0.0601661
8.296393641,0.0600849
8.309692259,0.0597964
8.323033579,0.0592451
8.336410858,0.0584991
8.34983818,0.0576415
8.363301832,0.0565055
8.376815989,0.0552256
8.390366852,0.0539563
8.40396869,0.0526579
8.417607615,0.0512861
8.43129799,0.0500051
8.445032969,0.0488703
8.458805617,0.0479285
8.472630438,0.047095
8.486493322,0.046332
8.50040887,0.0458852
8.514362879,0.0456572
8.528370049,0.0454016
8.542416086,0.0451205
8.556515787,0.0450244
8.570662109,0.0454211
8.584847915,0.0464557
8.599088153,0.0478123
8.613368292,0.0492476
8.627703383,0.0506678
8.6420788,0.0520591
8.656509695,0.0532915
8.670981347,0.0543473
8.68550901,0.0553894
8.700077866,0.0564568
8.714703273,0.0574588
8.729377936,0.0582381
8.744094457,0.0587352
8.758868354,0.059003
8.773684561,0.0590843
8.788558703,0.0588987
8.803475612,0.058516
8.818451021,0.0579951
8.833469663,0.057239
8.848547378,0.0563854
8.863668797,0.0554739
8.878849869,0.0544004
8.894075123,0.053306
8.90936062,0.0522076
8.924698747,0.0511306
8.940081784,0.0500734
8.955525963,0.0490378
8.971015546,0.0482394
8.98656688,0.0476851
9.00216412,0.047317
9.017823729,0.0472201
9.033529752,0.0472245
9.04929877,0.0473605
9.065122937,0.0477581
9.080994296,0.048424
9.096929604,0.0493047
9.112912633,0.0503256
9.128960257,0.0513717
9.145056137,0.0523377
9.161217269,0.0531564
9.1774272,0.053898
9.193703049,0.0546872
9.210028247,0.055399
9.226420038,0.0558421
9.242870281,0.0560961
9.259370715,0.0564942
9.275938771,0.0569839
9.292557591,0.0573758
9.309244732,0.0576191
9.325983215,0.0576753
9.342790729,0.0574855
9.359650174,0.0571463
9.376579368,0.0565927
9.393569914,0.0559296
9.41061329,0.0553511
9.427727512,0.0547265
9.444895176,0.0540862
9.46213443,0.0534665
9.479427746,0.052786
9.496793408,0.0520494
9.51421376,0.0513862
9.531707224,0.0511486
9.549256017,0.051063
9.566878701,0.0508755
9.584566548,0.0508276
9.6023107,0.0509664
9.620129929,0.051212
9.638006128,0.0515413
9.655958209,0.0519735
9.673967933,0.0524685
9.692054357,0.0529984
9.710199108,0.0534933
9.728421389,0.0539335
9.74670269,0.0543262
9.765062365,0.0547748
9.783491337,0.0551824
9.801980392,0.0554068
9.820549106,0.0555958
9.839178625,0.0556725
9.857888677,0.0556618
9.876660267,0.055686
9.895513275,0.0556616
9.914428567,0.055488
9.933426178,0.0551955
9.952486828,0.0548583
9.971630711,0.0541667
9.990848383,0.0530636
10.01013125,0.0519227
10.02949373,0.0515145
10.04893126,0.0519436
10.06844225,0.0525548
10.08803119,0.0528742
10.1076965,0.0529487
10.1274376,0.0530461
10.14725699,0.053105
10.16715411,0.0530318
10.18712734,0.0528111
10.20718128,0.0523996
10.22731433,0.0518523
10.24752591,0.0512343
10.26781859,0.0507043
10.28819074,0.0510952
10.30864389,0.0525521
10.32917959,0.054093
10.34979727,0.0551758
10.37049635,0.0558995
10.39127839,0.0565383
10.41214498,0.0570957
10.43309444,0.0573534
10.45412948,0.0574674
10.4752495,0.0576056
10.49645283,0.0576219
10.51774438,0.0574661
10.53912249,0.0572029
10.56058656,0.0567599
10.58213936,0.0563243
10.60378031,0.0558283
10.6255077,0.0552522
10.64732658,0.0547099
10.66923525,0.0542313
10.69123313,0.0538873
10.71332305,0.0535581
10.73550444,0.0532702
10.75777556,0.0529877
10.7801416,0.0528428
10.80260083,0.0528301
10.82515268,0.0528589
10.84780005,0.0530253
10.8705412,0.0533201
10.89337791,0.053734
10.91631195,0.0541205
10.93934277,0.0545653
10.96246977,0.0548412
10.98569476,0.0550311
11.00901958,0.0554575
11.03244244,0.0561157
11.05596641,0.0566929
11.07959091,0.0568929
11.10331412,0.0568407
11.12714161,0.0568295
11.1510716,0.0570681
11.17510348,0.0572525
11.19924042,0.0571808
11.22348186,0.0568709
11.24782594,0.0563565
11.27227839,0.0557622
11.29683739,0.055181
11.32150236,0.0546469
11.34627656,0.0540674
11.37115942,0.0533538
11.39614906,0.0525715
11.42125139,0.0518765
11.44646454,0.0512091
11.47178795,0.0507371
11.49722497,0.0504835
11.52277373,0.0502838
11.54843628,0.0502857
11.57421473,0.0505702
11.60010853,0.0509715
11.6261171,0.0514698
11.65224255,0.0521399
11.67848705,0.052952
11.70484866,0.0539102
11.73133094,0.0550043
11.75793331,0.0561193
11.78465384,0.0571132
11.81149887,0.05802
11.83846649,0.0585535
11.86555613,0.0583504
11.89277144,0.0583343
11.92011047,0.0596175
11.94757547,0.0609391
11.97516877,0.0614372
12.00288838,0.0612973
12.03073805,0.0608985
12.05871727,0.0603235
12.08682547,0.0595237
12.11506501,0.0584884
12.14343829,0.0570696
12.17194331,0.0556261
12.20058394,0.0542026
12.22935968,0.0527563
12.25826998,0.0512164
12.28731729,0.049651
12.3165041,0.0481337
12.34582838,0.0467883
12.37529416,0.0459896
12.40489939,0.0455234
12.43464815,0.0451444
12.46453839,0.0451614
12.49457423,0.0454303
12.52475361,0.0458517
12.55507913,0.0466675
12.58555345,0.047911
12.61617606,0.0491313
12.64694645,0.0506765
12.67786892,0.0523661
12.70894135,0.0539778
12.74016647,0.0555235
12.77154704,0.0569398
12.80308093,0.0583062
12.83477258,0.0593546
12.86662151,0.0602219
12.89862724,0.060758
12.93079259,0.0609342
12.96312044,0.0609425
12.99560865,0.0607542
13.02826182,0.0602292
13.06107949,0.0593192
13.09406119,0.0579728
13.12720988,0.0562408
13.16052857,0.0541393
13.19401509,0.0518852
13.2276742,0.0494638
13.26150373,0.047
13.2955085,0.0446217
13.32968633,0.0424388
13.36404212,0.0404594
13.39857367,0.0387412
13.43328413,0.037419
13.46817672,0.0366895
13.50325104,0.0363146
13.5385067,0.0364524
13.57394877,0.0364946
13.60957504,0.0351698
13.64538882,0.0319248
13.68139346,0.0297581
13.7175886,0.0302481
13.75397387,0.0308666
13.79055457,0.0312944
13.82732847,0.0316964
13.86429901,0.0319814
13.90146972,0.0327991
13.93883833,0.0330974
13.97641034,0.0328395
14.01418544,0.0343064
14.05216332,0.0381156
14.09034759,0.0432474
14.12874194,0.0489564
14.1673441,0.0548001
14.20615979,0.0603891
14.24518673,0.0653293
14.28443073,0.0690389
14.3238895,0.0716339
14.36356893,0.0730352
14.40346674,0.0733073
14.44358682,0.0728052
14.48393312,0.0713129
14.52450546,0.0688471
14.56530361,0.0658495
14.60633375,0.0625506
14.64759355,0.0591232
14.68908711,0.0556486
14.7308186,0.0521832
14.77278788,0.0489525
14.81499479,0.0459386
15,0.04933
15.1,0.04933
15.2,0.04933
15.3,0.04933
15.4,0.04933
15.5,0.04933
15.6,0.04933
15.7,0.04933
15.8,0.04933
15.9,0.04933
16,0.04933
16.1,0.04933
16.2,0.04933
16.3,0.04933
16.4,0.04933
16.5,0.04933
16.6,0.04933
16.7,0.04933
16.8,0.04933
16.9,0.04933
17,0.04933
17.1,0.04933
17.2,0.04933
17.3,0.04933
17.4,0.04933
17.5,0.04933
17.6,0.04933
17.7,0.04933
17.8,0.04933
17.9,0.04933
18,0.04933
18.1,0.04933
18.2,0.04933
18.3,0.04933
18.4,0.04933
18.5,0.04933
18.6,0.04933
18.7,0.04933
18.8,0.04933
18.9,0.04933
19,0.04933
19.1,0.04933
19.2,0.04933
19.3,0.04933
19.4,0.04933
19.5,0.04933
19.6,0.04933
19.7,0.04933
19.8,0.04933
19.9,0.04933
20,0.04933
20.1,0.04933
20.2,0.04933
20.3,0.04933
20.4,0.04933
20.5,0.04933
20.6,0.04933
20.7,0.04933
20.8,0.04933
20.9,0.04933
21,0.04933
21.1,0.04933
21.2,0.04933
21.3,0.04933
21.4,0.04933
21.5,0.04933
21.6,0.04933
21.7,0.04933
21.8,0.04933
21.9,0.04933
22,0.04933
22.1,0.04933
22.2,0.04933
22.3,0.04933
22.4,0.04933
22.5,0.04933
22.6,0.04933
22.7,0.04933
22.8,0.04933
22.9,0.04933
23,0.04933
23.1,0.04933
23.2,0.04933
23.3,0.04933
23.4,0.04933
23.5,0.04933
23.6,0.04933
23.7,0.04933
23.8,0.04933
23.9,0.04933
24,0.04933
24.1,0.04933
24.2,0.04933
24.3,0.04933
24.4,0.04933
24.5,0.04933
24.6,0.04933
24.7,0.04933
24.8,0.04933
24.9,0.04933
25,0.04933
25.1,0.04933
25.2,0.04933
25.3,0.04933
25.4,0.04933
25.5,0.04933
25.6,0.04933
25.7,0.04933
25.8,0.04933
25.9,0.04933
26,0.04933
26.1,0.04933
26.2,0.04933
26.3,0.04933
26.4,0.04933
26.5,0.04933
26.6,0.04933
26.7,0.04933
26.8,0.04933
26.9,0.04933
27,0.04933
27.1,0.04933
27.2,0.04933
27.3,0.04933
27.4,0.04933
27.5,0.04933
27.6,0.04933
27.7,0.04933
27.8,0.04933
27.9,0.04933
28,0.04933
28.1,0.04933
28.2,0.04933
28.3,0.04933
28.4,0.04933
28.5,0.04933
28.6,0.04933
28.7,0.04933
28.8,0.04933
28.9,0.04933
29,0.04933
29.1,0.04933
29.2,0.04933
29.3,0.04933
29.4,0.04933
29.5,0.04933
29.6,0.04933
29.7,0.04933
29.8,0.04933
29.9,0.04933
30,0.04933
30.1,0.04933
30.2,0.04933
30.3,0.04933
30.4,0.04933
30.5,0.04933
30.6,0.04933
30.7,0.04933
30.8,0.04933
30.9,0.04933
31,0.04933
31.1,0.04933
31.2,0.04933
31.3,0.04933
31.4,0.04933
31.5,0.04933
31.6,0.04933
31.7,0.04933
31.8,0.04933
31.9,0.04933
32,0.04933
32.1,0.04933
32.2,0.04933
32.3,0.04933
32.4,0.04933
32.5,0.04933
32.6,0.04933
32.7,0.04933
32.8,0.04933
32.9,0.04933
33,0.04933
33.1,0.04933
33.2,0.04933
33.3,0.04933
33.4,0.04933
33.5,0.04933
33.6,0.04933
33.7,0.04933
33.8,0.04933
33.9,0.04933
34,0.04933
34.1,0.04933
34.2,0.04933
34.3,0.04933
34.4,0.04933
34.5,0.04933
34.6,0.04933
34.7,0.04933
34.8,0.04933
34.9,0.04933
35,0.04933
35.1,0.04933
35.2,0.04933
35.3,0.04933
35.4,0.04933
35.5,0.04933
35.6,0.04933
35.7,0.04933
35.8,0.04933
35.9,0.04933
36,0.04933
36.1,0.04933
36.2,0.04933
36.3,0.04933
36.4,0.04933
36.5,0.04933
36.6,0.04933
36.7,0.04933
36.8,0.04933
36.9,0.04933
37,0.04933
37.1,0.04933
37.2,0.04933
37.3,0.04933
37.4,0.04933
37.5,0.04933
37.6,0.04933
37.7,0.04933
37.8,0.04933
37.9,0.04933
38,0.04933
38.1,0.04933
38.2,0.04933
38.3,0.04933
38.4,0.04933
38.5,0.04933
38.6,0.04933
38.7,0.04933
38.8,0.04933
38.9,0.04933
39,0.04933
39.1,0.04933
39.2,0.04933
39.3,0.04933
39.4,0.04933
39.5,0.04933
39.6,0.04933
39.7,0.04933
39.8,0.04933
39.9,0.04933
40,0.04933
40.1,0.04933
40.2,0.04933
40.3,0.04933
40.4,0.04933
40.5,0.04933
40.6,0.04933
40.7,0.04933
40.8,0.04933
40.9,0.04933
41,0.04933
41.1,0.04933
41.2,0.04933
41.3,0.04933
41.4,0.04933
41.5,0.04933
41.6,0.04933
41.7,0.04933
41.8,0.04933
41.9,0.04933
42,0.04933
42.1,0.04933
42.2,0.04933
42.3,0.04933
42.4,0.04933
42.5,0.04933
42.6,0.04933
42.7,0.04933
42.8,0.04933
42.9,0.04933
43,0.04933
43.1,0.04933
43.2,0.04933
43.3,0.04933
43.4,0.04933
43.5,0.04933
43.6,0.04933
43.7,0.04933
43.8,0.04933
43.9,0.04933
44,0.04933
44.1,0.04933
44.2,0.04933
44.3,0.04933
44.4,0.04933
44.5,0.04933
44.6,0.04933
44.7,0.04933
44.8,0.04933
44.9,0.04933
45,0.04933
45.1,0.04933
45.2,0.04933
45.3,0.04933
45.4,0.04933
45.5,0.04933
45.6,0.04933
45.7,0.04933
45.8,0.04933
45.9,0.04933
46,0.04933
46.1,0.04933
46.2,0.04933
46.3,0.04933
46.4,0.04933
46.5,0.04933
46.6,0.04933
46.7,0.04933
46.8,0.04933
46.9,0.04933
47,0.04933
47.1,0.04933
47.2,0.04933
47.3,0.04933
47.4,0.04933
47.5,0.04933
47.6,0.04933
47.7,0.04933
47.8,0.04933
47.9,0.04933
48,0.04933
48.1,0.04933
48.2,0.04933
48.3,0.04933
48.4,0.04933
48.5,0.04933
48.6,0.04933
48.7,0.04933
48.8,0.04933
48.9,0.04933
49,0.04933
49.1,0.04933
49.2,0.04933
49.3,0.04933
49.4,0.04933
49.5,0.04933
49.6,0.04933
49.7,0.04933
49.8,0.04933
49.9,0.04933
50,0.04933
50.1,0.04933
50.2,0.04933
50.3,0.04933
50.4,0.04933
50.5,0.04933
50.6,0.04933
50.7,0.04933
50.8,0.04933
50.9,0.04933
51,0.04933
51.1,0.04933
51.2,0.04933
51.3,0.04933
51.4,0.04933
51.5,0.04933
51.6,0.04933
51.7,0.04933
51.8,0.04933
51.9,0.04933
52,0.04933
52.1,0.04933
52.2,0.04933
52.3,0.04933
52.4,0.04933
52.5,0.04933
52.6,0.04933
52.7,0.04933
52.8,0.04933
52.9,0.04933
53,0.04933
53.1,0.04933
53.2,0.04933
53.3,0.04933
53.4,0.04933
53.5,0.04933
53.6,0.04933
53.7,0.04933
53.8,0.04933
53.9,0.04933
54,0.04933
54.1,0.04933
54.2,0.04933
54.3,0.04933
54.4,0.04933
54.5,0.04933
54.6,0.04933
54.7,0.04933
54.8,0.04933
54.9,0.04933
55,0.04933
55.1,0.04933
55.2,0.04933
55.3,0.04933
55.4,0.04933
55.5,0.04933
55.6,0.04933
55.7,0.04933
55.8,0.04933
55.9,0.04933
56,0.04933
56.1,0.04933
56.2,0.04933
56.3,0.04933
56.4,0.04933
56.5,0.04933
56.6,0.04933
56.7,0.04933
56.8,0.04933
56.9,0.04933
57,0.04933
57.1,0.04933
57.2,0.04933
57.3,0.04933
57.4,0.04933
57.5,0.04933
57.6,0.04933
57.7,0.04933
57.8,0.04933
57.9,0.04933
58,0.04933
58.1,0.04933
58.2,0.04933
58.3,0.04933
58.4,0.04933
58.5,0.04933
58.6,0.04933
58.7,0.04933
58.8,0.04933
58.9,0.04933
59,0.04933
59.1,0.04933
59.2,0.04933
59.3,0.04933
59.4,0.04933
59.5,0.04933
59.6,0.04933
59.7,0.04933
59.8,0.04933
59.9,0.04933
60,0.04933
60.1,0.04933
60.2,0.04933
60.3,0.04933
60.4,0.04933
60.5,0.04933
60.6,0.04933
60.7,0.04933
60.8,0.04933
60.9,0.04933
61,0.04933
61.1,0.04933
61.2,0.04933
61.3,0.04933
61.4,0.04933
61.5,0.04933
61.6,0.04933
61.7,0.04933
61.8,0.04933
61.9,0.04933
62,0.04933
62.1,0.04933
62.2,0.04933
62.3,0.04933
62.4,0.04933
62.5,0.04933
62.6,0.04933
62.7,0.04933
62.8,0.04933
62.9,0.04933
63,0.04933
63.1,0.04933
63.2,0.04933
63.3,0.04933
63.4,0.04933
63.5,0.04933
63.6,0.04933
63.7,0.04933
63.8,0.04933
63.9,0.04933
64,0.04933
64.1,0.04933
64.2,0.04933
64.3,0.04933
64.4,0.04933
64.5,0.04933
64.6,0.04933
64.7,0.04933
64.8,0.04933
64.9,0.04933
65,0.04933
65.1,0.04933
65.2,0.04933
65.3,0.04933
65.4,0.04933
65.5,0.04933
65.6,0.04933
65.7,0.04933
65.8,0.04933
65.9,0.04933
66,0.04933
66.1,0.04933
66.2,0.04933
66.3,0.04933
66.4,0.04933
66.5,0.04933
66.6,0.04933
66.7,0.04933
66.8,0.04933
66.9,0.04933
67,0.04933
67.1,0.04933
67.2,0.04933
67.3,0.04933
67.4,0.04933
67.5,0.04933
67.6,0.04933
67.7,0.04933
67.8,0.04933
67.9,0.04933
68,0.04933
68.1,0.04933
68.2,0.04933
68.3,0.04933
68.4,0.04933
68.5,0.04933
68.6,0.04933
68.7,0.04933
68.8,0.04933
68.9,0.04933
69,0.04933
69.1,0.04933
69.2,0.04933
69.3,0.04933
69.4,0.04933
69.5,0.04933
69.6,0.04933
69.7,0.04933
69.8,0.04933
69.9,0.04933
70,0.04933
70.1,0.04933
70.2,0.04933
70.3,0.04933
70.4,0.04933
70.5,0.04933
70.6,0.04933
70.7,0.04933
70.8,0.04933
70.9,0.04933
71,0.04933
71.1,0.04933
71.2,0.04933
71.3,0.04933
71.4,0.04933
71.5,0.04933
71.6,0.04933
71.7,0.04933
71.8,0.04933
71.9,0.04933
72,0.04933
72.1,0.04933
72.2,0.04933
72.3,0.04933
72.4,0.04933
72.5,0.04933
72.6,0.04933
72.7,0.04933
72.8,0.04933
72.9,0.04933
73,0.04933
73.1,0.04933
73.2,0.04933
73.3,0.04933
73.4,0.04933
73.5,0.04933
73.6,0.04933
73.7,0.04933
73.8,0.04933
73.9,0.04933
74,0.04933
74.1,0.04933
74.2,0.04933
74.3,0.04933
74.4,0.04933
74.5,0.04933
74.6,0.04933
74.7,0.04933
74.8,0.04933
74.9,0.04933
75,0.04933
75.1,0.04933
75.2,0.04933
75.3,0.04933
75.4,0.04933
75.5,0.04933
75.6,0.04933
75.7,0.04933
75.8,0.04933
75.9,0.04933
76,0.04933
76.1,0.04933
76.2,0.04933
76.3,0.04933
76.4,0.04933
76.5,0.04933
76.6,0.04933
76.7,0.04933
76.8,0.04933
76.9,0.04933
77,0.04933
77.1,0.04933
77.2,0.04933
77.3,0.04933
77.4,0.04933
77.5,0.04933
77.6,0.04933
77.7,0.04933
77.8,0.04933
77.9,0.04933
78,0.04933
78.1,0.04933
78.2,0.04933
78.3,0.04933
78.4,0.04933
78.5,0.04933
78.6,0.04933
78.7,0.04933
78.8,0.04933
78.9,0.04933
79,0.04933
79.1,0.04933
79.2,0.04933
79.3,0.04933
79.4,0.04933
79.5,0.04933
79.6,0.04933
79.7,0.04933
79.8,0.04933
79.9,0.04933
80,0.04933
80.1,0.04933
80.2,0.04933
80.3,0.04933
80.4,0.04933
80.5,0.04933
80.6,0.04933
80.7,0.04933
80.8,0.04933
80.9,0.04933
81,0.04933
81.1,0.04933
81.2,0.04933
81.3,0.04933
81.4,0.04933
81.5,0.04933
81.6,0.04933
81.7,0.04933
81.8,0.04933
81.9,0.04933
82,0.04933
82.1,0.04933
82.2,0.04933
82.3,0.04933
82.4,0.04933
82.5,0.04933
82.6,0.04933
82.7,0.04933
82.8,0.04933
82.9,0.04933
83,0.04933
83.1,0.04933
83.2,0.04933
83.3,0.04933
83.4,0.04933
83.5,0.04933
83.6,0.04933
83.7,0.04933
83.8,0.04933
83.9,0.04933
84,0.04933
84.1,0.04933
84.2,0.04933
84.3,0.04933
84.4,0.04933
84.5,0.04933
84.6,0.04933
84.7,0.04933
84.8,0.04933
84.9,0.04933
85,0.04933
85.1,0.04933
85.2,0.04933
85.3,0.04933
85.4,0.04933
85.5,0.04933
85.6,0.04933
85.7,0.04933
85.8,0.04933
85.9,0.04933
86,0.04933
86.1,0.04933
86.2,0.04933
86.3,0.04933
86.4,0.04933
86.5,0.04933
86.6,0.04933
86.7,0.04933
86.8,0.04933
86.9,0.04933
87,0.04933
87.1,0.04933
87.2,0.04933
87.3,0.04933
87.4,0.04933
87.5,0.04933
87.6,0.04933
87.7,0.04933
87.8,0.04933
87.9,0.04933
88,0.04933
88.1,0.04933
88.2,0.04933
88.3,0.04933
88.4,0.04933
88.5,0.04933
88.6,0.04933
88.7,0.04933
88.8,0.04933
88.9,0.04933
89,0.04933
89.1,0.04933
89.2,0.04933
89.3,0.04933
89.4,0.04933
89.5,0.04933
89.6,0.04933
89.7,0.04933
89.8,0.04933
89.9,0.04933
90,0.04933
90.1,0.04933
90.2,0.04933
90.3,0.04933
90.4,0.04933
90.5,0.04933
90.6,0.04933
90.7,0.04933
90.8,0.04933
90.9,0.04933
91,0.04933
91.1,0.04933
91.2,0.04933
91.3,0.04933
91.4,0.04933
91.5,0.04933
91.6,0.04933
91.7,0.04933
91.8,0.04933
91.9,0.04933
92,0.04933
92.1,0.04933
92.2,0.04933
92.3,0.04933
92.4,0.04933
92.5,0.04933
92.6,0.04933
92.7,0.04933
92.8,0.04933
92.9,0.04933
93,0.04933
93.1,0.04933
93.2,0.04933
93.3,0.04933
93.4,0.04933
93.5,0.04933
93.6,0.04933
93.7,0.04933
93.8,0.04933
93.9,0.04933
94,0.04933
94.1,0.04933
94.2,0.04933
94.3,0.04933
94.4,0.04933
94.5,0.04933
94.6,0.04933
94.7,0.04933
94.8,0.04933
94.9,0.04933
95,0.04933
95.1,0.04933
95.2,0.04933
95.3,0.04933
95.4,0.04933
95.5,0.04933
95.6,0.04933
95.7,0.04933
95.8,0.04933
95.9,0.04933
96,0.04933
96.1,0.04933
96.2,0.04933
96.3,0.04933
96.4,0.04933
96.5,0.04933
96.6,0.04933
96.7,0.04933
96.8,0.04933
96.9,0.04933
97,0.04933
97.1,0.04933
97.2,0.04933
97.3,0.04933
97.4,0.04933
97.5,0.04933
97.6,0.04933
97.7,0.04933
97.8,0.04933
97.9,0.04933
98,0.04933
98.1,0.04933
98.2,0.04933
98.3,0.04933
98.4,0.04933
98.5,0.04933
98.6,0.04933
98.7,0.04933
98.8,0.04933
98.9,0.04933
99,0.04933
99.1,0.04933
99.2,0.04933
99.3,0.04933
